id,prediction
51585,0
10216,0
66450,0
77344,0
10088,0
87196,0
70613,0
35276,0
89245,0
81226,1
92556,0
79256,1
87004,0
50652,0
69159,0
85193,0
13114,0
86177,0
68093,0
10256,0
31412,0
88843,0
82077,0
65398,1
65130,0
44368,0
26536,0
97548,0
37848,0
30385,0
39246,0
68010,0
38673,0
10621,1
23247,0
66339,1
31173,0
11299,0
52042,1
28676,0
49005,0
27118,1
50526,0
83891,0
20005,0
61480,0
96551,0
90504,0
47826,0
54569,0
82604,0
40604,0
50361,0
39402,0
94175,0
74122,0
79563,1
49969,0
51466,0
92407,1
43741,0
72096,1
71846,0
50345,0
74912,0
81655,0
82193,0
41056,1
85266,0
64987,0
14902,1
27108,1
10224,0
27276,0
15568,0
90932,1
34477,1
17789,0
25659,0
10434,0
34800,0
20346,0
72877,0
43347,0
28696,0
21865,0
43806,1
95209,0
77521,0
71401,1
31213,1
72866,1
73016,1
34671,0
52728,0
83886,0
19886,1
98403,0
49519,0
85166,0
91705,1
84429,0
92335,0
51336,0
19299,1
92231,0
89287,0
43565,1
32294,0
82290,0
16501,0
77354,0
67659,0
60910,0
61158,0
93599,0
27487,0
42633,1
58222,0
79922,0
75184,0
95080,0
83107,0
30946,0
39269,0
88278,1
96775,0
37967,0
71360,0
87523,0
57304,0
10325,0
81896,1
10312,0
32787,0
92802,0
42934,0
61581,0
77777,0
82652,0
78431,0
77001,0
37615,0
25255,0
56826,1
88545,0
64933,0
49558,0
71246,0
94001,0
32702,0
76815,0
94587,1
93372,0
60140,1
76453,0
99494,0
74027,0
63799,0
90734,0
46961,0
46009,0
23495,0
90091,0
29875,0
61768,0
64170,1
32235,0
84857,0
40098,1
34832,0
16383,0
90619,0
11449,0
84996,0
97802,0
43033,0
18569,0
32360,0
46028,1
92782,0
45259,0
33373,0
32217,0
87150,0
40559,1
73258,1
66124,0
80183,0
38487,0
15990,0
85923,0
35656,0
79787,1
54156,0
27483,0
81405,0
40500,0
62418,0
99765,0
99331,0
10974,1
64623,0
83372,0
52993,0
20189,0
69148,0
22348,0
69392,0
23198,0
80501,0
41643,0
44383,0
22970,0
33443,0
40807,0
71272,1
82657,1
37207,0
31194,0
18171,0
40482,0
17964,0
30781,0
72467,0
87090,0
15558,1
51418,1
18298,1
41346,0
67555,0
23565,1
61875,1
72121,0
15102,0
18776,0
60719,0
40417,0
10627,0
65352,1
55330,0
63209,0
97003,0
55167,0
99554,0
58699,0
10035,0
26260,0
46127,1
26473,0
84779,0
26302,0
31748,0
34839,0
22501,0
53822,0
31963,0
41728,0
92973,0
81326,0
54642,0
20779,0
18315,1
26805,0
95428,0
74363,0
59972,0
97422,0
31977,0
45509,0
56786,0
51836,0
51152,0
73290,0
87496,0
71270,0
17007,0
71851,0
77590,0
62405,0
11717,0
22919,1
67302,0
44861,1
81502,1
93951,0
33616,0
62718,1
75101,0
78851,1
96435,0
63278,0
78807,0
90628,0
22472,0
55687,0
14062,0
69157,0
47202,0
34080,1
40291,0
11773,0
89164,0
88187,1
92046,0
79943,0
35197,0
70403,1
97185,1
24998,0
94288,0
73987,0
29363,0
33698,0
95423,0
29899,0
61313,0
12502,0
98144,0
39362,1
78293,0
83523,1
96821,0
31191,0
62289,0
17302,1
68009,0
46457,0
30459,0
48899,0
90302,0
31790,0
75007,0
10889,1
72441,0
81841,0
79276,0
10444,1
72318,1
94450,1
11086,0
15541,0
39354,1
16069,1
66019,0
58928,0
39057,0
65526,0
61248,1
74446,0
85392,0
44196,0
79702,0
98179,0
59568,0
24782,1
81853,0
54975,0
80349,0
22477,0
75353,0
96180,0
63295,0
10648,0
21309,0
74908,0
53375,0
38946,0
32839,0
25855,0
33920,0
31534,0
93223,0
96404,0
93799,1
46121,0
38208,0
31739,0
50597,0
93368,1
19775,0
37268,0
90963,0
64194,0
15453,0
53506,0
66622,0
68767,1
52779,0
40302,1
18802,0
48531,0
29100,0
83860,0
26443,0
49865,1
41321,0
39444,0
39777,0
51673,0
18097,1
46058,0
13315,0
33727,1
10308,0
87417,0
46535,0
17960,1
28407,1
82126,1
73782,0
57361,0
47498,0
12623,0
56138,0
77482,1
68939,1
79248,1
68392,0
35070,0
14079,0
78296,0
95329,0
97446,0
83833,0
98057,1
69145,0
71901,0
10085,1
97227,0
73370,0
33636,0
20028,0
96591,0
63092,0
34871,0
92124,0
54188,1
56519,0
84447,1
79390,0
80522,0
77392,1
83301,0
29381,0
49298,1
51906,1
66177,0
81408,0
16009,0
59464,0
54652,1
91057,1
80206,0
21488,0
90065,0
45057,0
42734,0
45055,0
21894,0
54021,0
58443,0
44811,1
58464,0
89982,0
27574,0
66095,0
61821,0
32124,0
38013,0
84730,0
28027,1
68574,0
87686,1
26267,0
31463,0
66253,0
43121,0
71886,0
68611,1
78599,0
64186,1
98473,0
72421,0
14732,0
54561,0
87475,0
37186,0
90020,0
82859,1
31485,1
22938,0
73899,0
95965,1
72611,0
89978,0
23051,0
97492,0
63171,1
51531,1
29039,0
13759,0
36555,1
93781,0
45130,0
77179,1
91264,1
67545,0
91889,0
87429,0
44813,0
50073,0
78924,0
33826,0
90553,0
19871,0
29942,0
63087,0
50944,0
42517,0
77889,0
36902,0
15888,1
19390,0
74520,0
26800,0
16260,0
58852,0
83945,0
31387,0
26156,0
32891,0
19686,1
62223,0
91059,0
57048,0
36705,1
49007,1
92939,0
63764,0
63221,1
59515,0
11777,0
53285,0
90561,0
62274,0
47451,0
45588,0
57812,0
18891,0
62896,0
68177,0
68082,0
31850,0
74460,1
62367,0
19240,1
90425,1
37323,1
70529,0
61702,1
74551,1
23662,0
60767,0
55790,0
74361,0
10092,1
18127,0
85603,0
53807,0
20933,0
58521,0
97822,0
81434,0
13824,0
67657,0
19626,0
92034,1
95216,0
92425,0
55404,0
74876,0
32870,1
42022,0
54387,0
17808,0
47283,1
42802,1
56421,0
42582,0
29672,1
31950,0
49926,0
96520,0
60478,0
94286,1
58200,0
90158,0
11554,1
55870,0
41962,0
56496,0
43879,0
13472,0
47061,0
72152,0
44803,0
76661,0
35781,0
72257,0
16011,1
47109,0
61350,0
79044,0
22213,0
49335,1
69479,0
59658,0
87807,0
94168,1
15979,0
11296,0
68922,0
90934,0
62598,0
17480,0
24629,0
23835,0
71287,0
20416,1
19983,0
75946,0
55670,0
86185,1
94290,0
54013,0
87693,0
20276,0
17565,0
31162,0
89419,0
85508,0
52073,0
58596,0
62179,0
83376,0
63306,0
52777,0
50564,0
88993,0
36961,0
71322,0
45865,0
30374,0
27155,1
55471,0
48329,0
61116,0
67612,0
39259,0
87902,0
64523,0
97912,0
25071,0
58175,0
28912,0
51937,1
30045,0
64842,0
59544,0
36427,1
84971,0
43439,0
92987,0
64849,0
82971,0
37909,0
63466,1
67263,1
57628,0
39824,1
99981,0
28700,1
98896,0
87769,0
27033,0
16839,1
69821,0
37451,0
26404,0
74129,0
75322,0
85347,0
93648,0
18309,0
74851,0
67224,0
17553,0
68777,0
75730,0
61794,0
25203,0
86476,0
90479,0
83506,0
62580,0
33579,0
42956,0
96023,1
81683,1
82533,0
14882,0
20292,0
95127,0
24324,0
36197,0
29873,0
33562,0
15656,0
42482,1
13877,0
60544,0
66567,0
18464,0
15685,1
24429,1
89967,0
23114,1
46021,0
16434,0
60250,1
61935,0
36948,0
79752,0
88223,0
48809,0
25896,0
39480,0
32417,0
81504,0
63913,0
93865,0
91488,0
71890,0
49231,0
15663,0
88096,0
66457,0
92484,0
21442,0
36963,0
61200,0
79963,0
98223,0
46990,0
75139,0
69019,0
63328,0
14569,0
25182,0
11972,0
12668,0
18543,0
37944,0
67343,0
35729,0
40606,0
73869,0
35985,0
80778,1
30593,1
41575,0
92213,0
55005,1
15926,1
44471,1
96939,0
96000,0
87051,1
97924,1
25540,1
66869,0
69860,0
27638,1
70844,0
38565,0
70747,0
52297,0
55878,0
86635,1
18432,0
91403,0
18098,0
19907,0
34711,0
66242,0
83978,0
54675,0
26647,0
36284,1
15112,1
77069,0
46798,0
62840,0
86433,0
19543,1
45907,0
30046,0
23711,0
98303,0
66487,1
66012,0
80076,0
39956,0
76244,0
39910,0
73086,0
52907,0
30248,0
21485,1
30937,0
66540,0
57844,0
55485,0
56043,0
69092,0
47947,1
40451,0
98720,0
11633,0
51945,0
68769,0
63243,0
52742,0
71775,1
92284,0
97426,0
39447,0
72744,0
22756,0
75641,0
65400,1
17667,0
27889,1
54522,1
94375,0
76300,0
95284,0
87204,0
16138,0
65323,1
66884,1
58703,1
59532,1
87367,0
66851,0
99138,0
85515,0
56989,0
83095,0
12243,0
49641,0
83720,0
96728,0
36127,0
86648,0
73143,0
47583,0
95608,0
89641,0
90642,0
51713,0
32607,0
39204,0
20619,1
49964,0
97490,0
33290,0
14636,0
27067,0
23739,0
97578,1
43430,0
43670,1
24753,1
39701,1
75013,0
80489,0
80476,0
54070,0
43528,0
13906,1
76467,1
33578,0
66351,1
67577,0
33019,1
50648,0
22099,0
82569,1
46049,0
19069,1
48637,1
89819,0
60581,0
11589,1
56899,0
93569,0
80192,0
41565,0
65845,0
18057,0
91816,1
23633,0
39036,1
48116,0
51890,0
81327,0
61363,1
49121,0
52370,1
19916,0
23564,1
94731,0
66531,0
73680,0
64188,1
82033,0
66620,0
57651,0
76713,0
94239,0
87252,0
44654,0
16362,0
87524,0
20145,0
28636,0
24912,0
81304,0
40596,0
12224,0
89366,1
77054,0
53081,0
88415,0
13607,0
92451,0
45144,0
31831,0
77937,0
22519,1
46048,0
96573,1
22147,0
96384,1
81874,0
92066,0
18004,0
51297,0
82360,0
84107,1
27618,0
17197,0
83888,0
66522,0
16218,1
70133,1
42791,0
96217,0
45571,0
41937,0
12740,0
99246,0
69559,0
96426,0
74707,0
16183,0
44485,0
27991,0
66082,0
81121,0
54703,0
20030,1
34788,0
69790,0
28181,1
96959,0
72116,0
66931,0
40024,0
45172,0
88037,0
99294,1
46894,1
58507,0
13005,0
90423,0
33515,0
68638,0
11093,1
33055,0
42705,1
68169,0
64201,0
25377,1
74927,1
71268,0
62686,0
22401,0
78618,1
18186,0
41948,0
80715,0
77630,0
17324,0
79058,0
27650,0
37815,1
20778,0
14074,0
80706,0
33037,0
67662,0
29754,0
87249,0
13127,0
90113,0
34126,0
11936,1
89569,0
65182,1
38111,0
27110,0
91002,1
47078,0
30132,0
58215,1
85172,0
89548,0
48808,0
95982,0
50540,1
67891,0
82672,0
97856,0
47975,0
66279,1
76729,0
23242,0
73927,0
60420,0
35083,0
84953,0
73376,0
47309,0
23940,1
69596,0
47815,0
33279,0
85553,1
13537,0
82023,1
58976,0
43619,1
78426,0
33657,0
46865,0
21473,0
93574,0
25175,0
98757,1
30943,0
93313,1
58934,1
92663,1
57756,0
64441,1
60685,0
92198,0
80736,0
20702,0
32200,1
60939,0
26970,0
30803,1
87692,0
63840,0
60522,0
11865,1
97312,1
80467,0
74555,0
51950,0
52632,0
65081,0
11494,1
22500,0
11616,0
53803,0
69898,1
11697,0
24415,1
35474,1
31242,0
44940,0
97891,1
83394,1
72850,1
20384,1
24493,0
40619,1
40899,0
85432,0
99289,0
70375,0
45592,1
93627,0
24644,0
99306,0
80691,0
38963,0
29627,0
21336,1
43919,0
71493,1
62612,0
91561,0
35651,1
90150,0
62393,0
70288,0
63341,0
13108,0
51454,0
71122,0
40131,0
43345,0
93541,0
36339,1
24151,0
76414,0
70862,1
51246,0
27251,0
52388,1
38775,0
61513,1
92373,0
94685,0
84702,1
57402,1
19954,0
79755,1
33965,0
89316,0
57449,0
49289,0
81420,0
79215,0
15188,0
27537,1
99161,0
67170,0
69516,0
70987,0
61904,1
26138,0
25091,0
76362,1
58171,0
18314,0
90363,0
70334,0
17281,0
39929,0
86366,1
61944,1
23193,0
62590,0
10668,0
18622,0
49371,0
46354,0
82730,0
22955,1
10054,1
38508,0
69633,0
92277,0
29928,0
89144,0
46365,1
31306,1
75928,0
88002,0
92561,0
48384,0
69418,0
67765,0
17631,0
81439,0
41543,0
65556,0
40597,1
11050,0
31005,0
20618,0
54059,0
65122,0
51765,0
76187,0
34900,0
86963,1
25139,0
81008,0
61760,0
65353,0
51828,0
71735,0
38799,0
80722,0
60399,0
56563,0
24398,0
40868,1
55574,0
79621,0
42061,1
65842,0
15570,1
45129,0
31654,0
80375,0
32629,0
25521,0
74840,1
21909,0
75745,0
61781,0
95161,0
40502,0
83208,0
14571,0
19557,0
27023,0
45143,0
97389,1
10659,0
84680,0
24344,0
45033,1
41994,0
45134,0
16036,0
80628,0
95640,0
50180,0
36817,1
55923,0
36981,0
49122,0
86742,0
79224,0
21220,0
99051,0
67324,0
15731,1
56057,0
84548,0
27235,0
23029,0
36578,0
49549,1
16410,0
54014,0
91171,0
24222,0
21490,0
11848,0
22091,0
80114,0
31207,0
48870,0
12604,0
28760,0
55558,0
41825,0
79518,0
89064,0
11305,0
54676,0
12780,0
34214,0
67813,1
39651,0
88705,0
48800,0
45985,0
26147,0
31786,0
88866,0
76963,0
34534,0
65327,0
67709,0
68714,0
59929,0
61109,1
80372,0
24515,0
41060,0
32697,0
21191,0
12136,0
53524,0
43242,0
14386,0
94526,0
65267,0
61457,0
27901,0
27837,0
68412,0
71740,0
82837,1
78986,0
83343,0
37636,0
99854,0
86308,0
92499,0
21177,0
26240,0
73896,0
73648,1
22252,0
91187,1
82053,0
26745,0
53036,0
83283,1
80398,0
36736,0
95345,1
75870,1
36836,0
73992,0
90412,1
24188,0
60857,0
20592,0
46796,0
22949,0
16776,0
19266,0
41925,0
19190,0
17168,0
24163,1
26704,0
16452,1
68655,0
67502,0
47662,1
78604,0
44327,0
49252,0
55371,1
20456,0
89821,0
78758,0
74822,0
85112,0
61580,0
95589,0
65370,1
22109,0
86776,0
46437,1
87955,0
72873,0
75036,1
39999,0
17004,0
72323,1
19873,0
78359,0
98957,0
38008,0
89639,0
39139,0
64838,0
37089,0
67367,0
80158,1
74999,0
86171,0
85801,0
69197,0
41832,0
99894,0
20776,0
46756,0
48049,0
53020,0
11104,1
51041,1
80671,1
61288,0
14420,0
60350,0
39393,0
78456,1
63717,1
35867,0
25753,0
95592,0
22837,1
44986,0
59567,0
44879,0
69217,0
37058,0
57819,1
92648,0
42300,1
48344,0
58224,0
18574,1
10980,1
21353,0
91935,1
49907,0
70171,1
33734,0
78573,1
22285,0
74373,0
99396,0
54948,0
40533,0
33003,1
58387,0
30020,0
45686,0
99667,1
45036,0
31264,0
16623,1
33918,0
34147,0
44698,0
61507,0
46563,1
24462,0
19830,0
61901,0
84330,0
41145,0
97783,0
41241,0
75579,0
31947,1
68548,1
25455,1
38532,0
59861,1
95874,0
76732,0
14657,0
17339,0
84144,0
98423,0
70891,0
29787,0
25926,0
96366,1
64863,0
28411,0
14391,1
67511,1
65402,0
12459,0
49433,0
12840,0
92674,1
94489,0
56430,1
12558,0
82767,0
13316,0
33397,0
38843,0
44573,1
61896,1
26357,0
25369,0
85713,0
33663,0
97258,0
28887,0
32754,1
66452,0
31136,0
21892,0
84285,0
86594,0
44243,0
19420,0
25385,0
82616,1
39893,0
53261,0
73270,0
25562,0
62372,0
74541,0
49468,0
17773,1
37458,0
53980,1
87193,1
70908,1
98321,0
19432,0
11562,0
49001,0
11805,1
37123,0
73913,0
12337,0
26789,0
30177,0
55254,0
46785,0
52085,1
85351,0
37632,0
90080,1
86813,0
24268,1
68382,0
41812,0
97218,0
70993,0
26951,0
73227,0
92682,0
11515,0
61705,1
64574,0
64137,0
88778,0
99587,0
85714,1
92997,0
53393,0
83251,0
28973,0
88008,0
22388,1
10144,0
77680,1
11342,1
47669,0
64750,0
76380,0
51664,1
74550,0
56573,0
13602,0
68693,1
98510,0
78188,0
11729,0
56764,0
84118,1
24125,0
86053,0
87717,0
29798,0
76511,0
51362,0
12441,0
77690,0
40206,0
72117,0
86480,0
30643,0
82552,0
48090,0
20131,0
12327,0
89687,1
28080,0
39013,0
71022,0
66334,0
34967,0
51312,0
79802,1
75064,0
31995,0
42940,0
16140,0
63839,0
98684,0
86737,0
74998,0
80097,1
62213,0
85132,1
74152,0
14317,0
91045,0
25978,0
28835,0
77255,1
44031,1
32874,0
94418,1
91613,0
10742,0
44195,0
97132,0
89602,0
21450,0
55456,0
89914,0
21918,0
26495,1
40193,1
15840,0
54158,0
54316,0
96815,1
40539,0
31547,1
26366,1
89659,0
68893,0
63003,1
86698,0
21634,0
17153,1
56481,0
39156,0
71861,1
47224,0
28563,0
10810,0
62891,0
86757,1
67026,0
32560,0
48387,0
99208,1
76859,0
10964,0
48083,1
15589,1
69999,0
46519,0
51555,0
10813,1
25223,1
65835,0
22428,1
19089,0
53603,0
71799,0
88584,0
67311,0
75610,0
12523,0
82716,0
24235,0
77153,0
85495,0
92478,1
76206,0
20877,0
47848,0
93354,0
20257,0
19694,0
63232,0
73267,0
10686,0
68556,0
89527,0
53827,0
97943,1
94216,1
42732,1
99325,0
90601,1
13388,0
11975,0
54258,0
61148,0
37619,0
12747,1
29852,1
68829,0
88714,0
94181,0
55366,1
72884,1
92366,0
72473,0
39039,0
42224,1
83770,0
74788,0
75971,1
36473,1
73659,1
85173,1
96805,0
69708,0
72561,0
64193,0
63385,0
73857,0
96237,0
76828,0
99067,1
34498,1
43884,1
76020,0
57722,0
58415,0
23195,0
92519,0
11924,0
69260,0
30186,0
48232,1
95836,1
43466,0
63057,0
72328,0
13789,0
86956,0
18082,0
94883,1
16290,0
17746,0
32824,0
11628,1
43235,0
63916,0
35594,0
83202,0
93039,0
42742,0
97692,0
19481,0
14655,0
90880,0
72860,0
70149,0
59737,0
11662,1
66726,0
76857,0
66102,0
66542,0
69006,0
92199,0
12564,0
44661,0
18931,1
77459,0
77404,0
88200,1
33624,0
73197,1
61163,0
54190,0
36515,0
28037,0
77430,0
75815,1
79156,0
84367,1
61634,1
77016,0
84499,1
17205,0
45789,0
50151,0
87290,0
19742,0
86332,0
36225,1
99475,0
61922,0
37301,1
43323,0
59918,1
37666,1
16225,1
77905,0
50445,1
16705,1
83365,1
28748,1
94596,0
85250,0
94475,0
34150,0
83400,0
84081,0
11244,0
71015,0
84413,0
37397,1
71649,0
20841,0
45987,0
69737,0
90959,0
42904,0
32598,0
37865,0
69084,0
43964,0
97745,0
86716,1
21033,1
66832,0
73518,0
93164,1
98218,0
94976,0
55677,0
17250,0
61083,0
39742,0
72262,0
28996,0
20121,0
64713,0
63482,1
33567,0
22965,0
11132,0
87416,0
56034,0
34461,0
90041,0
93038,0
98824,0
99696,0
17500,0
95338,0
67210,0
82921,1
46552,0
